doc_id,dominant topic
24582,8
24583,6
24584,3
24585,8
24586,2
24587,8
24588,0
24589,8
24590,6
24591,5
24592,5
24593,0
24594,0
24595,0
24596,6
24597,7
24598,0
24599,0
24600,6
24601,8
24602,5
24603,6
24604,6
24605,8
24606,4
24607,5
24608,4
24609,4
24610,4
24611,2
24612,2
24613,2
24614,2
24615,8
24616,6
24617,6
24618,1
24619,9
24620,6
24621,6
24622,7
24623,7
24624,7
24625,6
24626,1
24627,0
24628,5
24629,6
24630,9
24631,1
24632,1
24633,6
24634,1
24635,6
24636,4
24637,9
24638,9
24639,0
24640,5
24641,3
24642,0
24643,3
24644,6
24645,0
24646,0
24647,0
24648,0
24649,8
24650,3
24651,3
24652,2
24653,8
24654,3
24655,2
24656,6
24657,2
24658,2
24659,3
24660,2
24661,8
24662,2
24663,3
24664,8
24665,6
24666,2
24667,8
24668,8
24669,2
24670,8
24671,3
24672,2
24673,5
24674,2
24675,2
24676,8
24677,6
24678,8
24679,2
24680,2
24681,3
24682,6
24683,1
24684,2
24685,3
24686,2
24687,2
24688,9
24689,2
24690,2
24691,5
24692,5
24693,6
24694,5
24695,6
24696,6
24697,2
24698,2
24699,5
24700,6
24701,5
24702,8
24703,6
24704,6
24705,9
24706,3
24707,8
24708,3
24709,2
24710,3
24711,3
24712,6
24713,0
24714,0
24715,6
24716,0
24717,0
24718,2
24719,0
24720,0
24721,7
24722,8
24723,8
24724,5
24725,5
24726,5
24727,4
24728,5
24729,5
24730,5
24731,2
24732,5
24733,5
24734,6
24735,5
24736,5
24737,5
24738,5
24739,5
24740,2
24741,6
24742,5
24743,5
24744,5
24745,5
24746,1
24747,1
24748,2
24749,9
24750,8
24751,9
24752,9
24753,1
24754,8
24755,2
24756,2
24757,5
24758,2
24759,2
24760,9
24761,4
24762,2
24763,8
24764,6
24765,6
24766,9
24767,5
24768,1
24769,6
24770,3
24771,3
24772,3
24773,2
24774,9
24775,9
24776,5
24777,6
24778,5
24779,6
24780,6
24781,8
24782,6
24783,2
24784,2
24785,3
24786,2
24787,0
24788,3
24789,3
24790,3
24791,9
24792,0
24793,0
24794,5
24795,0
24796,0
24797,7
24798,7
24799,0
24800,0
24801,7
24802,0
24803,2
24804,7
24805,0
24806,0
24807,0
24808,7
24809,7
24810,7
24811,4
24812,4
24813,4
24814,4
24815,7
24816,6
24817,4
24818,7
24819,4
24820,2
24821,2
24822,4
24823,2
24824,7
24825,4
24826,4
24827,4
24828,4
24829,4
24830,4
24831,4
24832,7
24833,4
24834,4
24835,7
24836,2
24837,7
24838,7
24839,4
24840,7
24841,4
24842,4
24843,7
24844,7
24845,1
24846,4
24847,4
24848,4
24849,6
24850,7
24851,7
24852,7
24853,4
24854,4
24855,4
24856,4
24857,3
24858,4
24859,4
24860,4
24861,4
24862,4
24863,7
24864,4
24865,2
24866,7
24867,4
24868,7
24869,2
24870,4
24871,7
24872,4
24873,6
24874,4
24875,7
24876,4
24877,7
24878,4
24879,6
24880,2
24881,2
24882,2
24883,2
24884,7
24885,7
24886,7
24887,4
24888,4
24889,4
24890,7
24891,2
24892,7
24893,7
24894,2
24895,7
24896,8
24897,7
24898,7
24899,4
24900,4
24901,7
24902,4
24903,7
24904,4
24905,4
24906,4
24907,4
24908,2
24909,6
24910,4
24911,9
24912,4
24913,7
24914,7
24915,4
24916,4
24917,7
24918,4
24919,4
24920,4
24921,4
24922,4
24923,7
24924,4
24925,2
24926,7
24927,2
24928,7
24929,7
24930,7
24931,4
24932,2
24933,4
24934,7
24935,4
24936,4
24937,4
24938,4
24939,2
24940,4
24941,4
24942,6
24943,7
24944,4
24945,2
24946,4
24947,7
24948,4
24949,4
24950,2
24951,5
24952,7
24953,2
24954,6
24955,7
24956,7
24957,7
24958,4
24959,4
24960,4
24961,2
24962,2
24963,4
24964,4
24965,4
24966,4
24967,7
24968,4
24969,7
24970,4
24971,2
24972,4
24973,4
24974,2
24975,4
24976,4
24977,7
24978,4
24979,7
24980,4
24981,4
24982,4
24983,2
24984,7
24985,4
24986,4
24987,4
24988,8
24989,4
24990,4
24991,4
24992,4
24993,7
24994,2
24995,2
24996,7
24997,4
24998,4
24999,4
25000,7
25001,7
25002,5
25003,4
25004,7
25005,4
25006,7
25007,4
25008,4
25009,2
25010,7
25011,4
25012,4
25013,7
25014,4
25015,4
25016,4
25017,1
25018,4
25019,7
25020,4
25021,4
25022,7
25023,4
25024,4
25025,4
25026,7
25027,7
25028,7
25029,2
25030,4
25031,7
25032,7
25033,4
25034,4
25035,4
25036,1
25037,4
25038,7
25039,4
25040,4
25041,7
25042,7
25043,4
25044,1
25045,4
25046,4
25047,4
25048,7
25049,4
25050,4
25051,6
25052,4
25053,7
25054,7
25055,4
25056,4
25057,7
25058,4
25059,4
25060,4
25061,6
25062,4
25063,6
25064,4
25065,7
25066,4
25067,4
25068,2
25069,2
25070,8
25071,4
25072,4
25073,4
25074,4
25075,2
25076,7
25077,7
25078,4
25079,4
25080,5
25081,5
25082,4
25083,5
25084,8
25085,2
25086,8
25087,8
25088,8
25089,8
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,7
25097,0
25098,0
25099,2
25100,2
25101,7
25102,4
25103,7
25104,7
25105,2
25106,7
25107,7
25108,7
25109,2
25110,2
25111,7
25112,2
25113,2
25114,4
25115,2
25116,1
25117,2
25118,7
25119,1
25120,4
25121,7
25122,2
25123,4
25124,7
25125,4
25126,4
25127,4
25128,4
25129,7
25130,7
25131,2
25132,1
25133,4
25134,2
25135,1
25136,7
25137,2
25138,2
25139,4
25140,4
25141,4
25142,4
25143,4
25144,7
25145,7
25146,4
25147,4
25148,2
25149,0
25150,7
25151,8
25152,2
25153,8
25154,4
25155,1
25156,5
25157,5
25158,6
25159,9
25160,9
25161,9
25162,9
25163,9
25164,9
25165,9
25166,9
25167,9
25168,9
25169,9
25170,1
25171,2
25172,5
25173,9
25174,9
25175,9
25176,9
25177,5
25178,2
25179,6
25180,2
25181,6
25182,2
25183,5
25184,5
25185,5
25186,6
25187,8
25188,0
25189,6
25190,6
25191,6
25192,4
25193,6
25194,1
25195,6
25196,8
25197,6
25198,5
25199,8
25200,7
25201,9
25202,9
25203,7
25204,7
25205,7
25206,7
25207,0
25208,7
25209,9
25210,9
25211,7
25212,9
25213,9
25214,6
25215,6
25216,8
25217,9
25218,2
25219,7
25220,7
25221,6
25222,6
25223,8
25224,7
25225,7
25226,1
25227,7
25228,2
25229,7
25230,9
25231,9
25232,9
25233,9
25234,9
25235,8
25236,1
25237,6
25238,0
25239,0
25240,4
25241,8
25242,4
25243,4
25244,7
25245,0
25246,9
25247,0
25248,2
25249,2
25250,6
25251,2
25252,0
25253,5
25254,5
25255,2
25256,4
25257,4
25258,4
25259,7
25260,0
25261,2
25262,6
25263,8
25264,8
25265,8
25266,6
25267,8
25268,2
25269,1
25270,6
25271,6
25272,6
25273,6
25274,6
25275,6
25276,2
25277,2
25278,9
25279,6
25280,8
25281,6
25282,6
25283,9
25284,1
25285,8
25286,6
25287,6
25288,4
25289,6
25290,6
25291,6
25292,6
25293,6
25294,2
25295,6
25296,6
25297,6
25298,6
25299,6
25300,2
25301,8
25302,6
25303,2
25304,6
25305,2
25306,6
25307,2
25308,1
25309,2
25310,6
25311,9
25312,2
25313,6
25314,6
25315,2
25316,6
25317,2
25318,6
25319,2
25320,6
25321,6
25322,2
25323,6
25324,6
25325,6
25326,6
25327,8
25328,2
25329,9
25330,9
25331,2
25332,2
25333,6
25334,8
25335,8
25336,6
25337,2
25338,6
25339,2
25340,6
25341,2
25342,2
25343,2
25344,9
25345,6
25346,6
25347,6
25348,2
25349,6
25350,2
25351,6
25352,6
25353,6
25354,6
25355,6
25356,6
25357,6
25358,1
25359,9
25360,6
25361,6
25362,6
25363,9
25364,2
25365,6
25366,6
25367,6
25368,2
25369,8
25370,6
25371,8
25372,6
25373,9
25374,9
25375,6
25376,2
25377,2
25378,2
25379,6
25380,9
25381,6
25382,2
25383,6
25384,6
25385,6
25386,2
25387,6
25388,8
25389,1
25390,1
25391,3
25392,3
25393,2
25394,4
25395,4
25396,4
25397,4
25398,1
25399,2
25400,6
25401,4
25402,0
25403,4
25404,7
25405,7
25406,6
25407,6
25408,6
25409,2
25410,3
25411,2
25412,1
25413,8
25414,3
25415,3
25416,0
25417,7
25418,9
25419,2
25420,7
25421,0
25422,0
25423,0
25424,7
25425,6
25426,0
25427,6
25428,0
25429,7
25430,0
25431,0
25432,3
25433,0
25434,7
25435,0
25436,8
25437,0
25438,0
25439,6
25440,5
25441,5
25442,1
25443,6
25444,5
25445,5
25446,2
25447,5
25448,8
25449,7
25450,7
25451,4
25452,0
25453,0
25454,0
25455,6
25456,2
25457,6
25458,1
25459,5
25460,9
25461,9
25462,1
25463,9
25464,9
25465,3
25466,7
25467,2
25468,7
25469,7
25470,3
25471,6
25472,0
25473,0
25474,1
25475,6
25476,1
25477,9
25478,3
25479,8
25480,6
25481,5
25482,5
25483,5
25484,1
25485,5
25486,7
25487,6
25488,7
25489,4
25490,4
25491,4
25492,0
25493,4
25494,8
25495,6
25496,7
25497,6
25498,1
25499,6
25500,6
25501,1
25502,2
25503,1
25504,6
25505,6
25506,1
25507,2
25508,6
25509,1
25510,2
25511,6
25512,1
25513,6
25514,6
25515,8
25516,8
25517,1
25518,4
25519,6
25520,9
25521,1
25522,1
25523,1
25524,1
25525,9
25526,9
25527,9
25528,9
25529,9
25530,6
25531,6
25532,9
25533,8
25534,9
25535,9
25536,9
25537,9
25538,2
25539,9
25540,2
25541,2
25542,9
25543,2
25544,9
25545,9
25546,1
25547,9
25548,9
25549,8
25550,9
25551,9
25552,9
25553,9
25554,9
25555,8
25556,9
25557,6
25558,9
25559,9
25560,9
25561,9
25562,9
25563,9
25564,6
25565,2
25566,9
25567,9
25568,6
25569,9
25570,8
25571,9
25572,9
25573,8
25574,9
25575,9
25576,9
25577,9
25578,5
25579,5
25580,9
25581,9
25582,9
25583,9
25584,9
25585,9
25586,9
25587,9
25588,9
25589,9
25590,8
25591,9
25592,9
25593,9
25594,3
25595,2
25596,3
25597,1
25598,9
25599,9
25600,5
25601,9
25602,1
25603,9
25604,9
25605,1
25606,1
25607,9
25608,5
25609,3
25610,6
25611,1
25612,1
25613,2
25614,6
25615,6
25616,1
25617,0
25618,2
25619,7
25620,1
25621,8
25622,6
25623,1
25624,9
25625,3
25626,2
25627,3
25628,8
25629,9
25630,8
25631,9
25632,9
25633,3
25634,5
25635,8
25636,3
25637,7
25638,8
25639,7
25640,3
25641,0
25642,7
25643,9
25644,6
25645,8
25646,6
25647,8
25648,1
25649,6
25650,6
25651,7
25652,8
25653,8
25654,2
25655,6
25656,6
25657,6
25658,6
25659,6
25660,6
25661,6
25662,4
25663,7
25664,4
25665,4
25666,1
25667,4
25668,6
25669,4
25670,4
25671,4
25672,7
25673,4
25674,4
25675,8
25676,8
25677,6
25678,8
25679,8
25680,4
25681,6
25682,3
25683,2
25684,2
25685,4
25686,0
25687,4
25688,6
25689,7
25690,2
25691,7
25692,0
25693,3
25694,0
25695,7
25696,7
25697,2
25698,6
25699,3
25700,6
25701,8
25702,3
25703,1
25704,5
25705,5
25706,5
25707,5
25708,7
25709,6
25710,3
25711,4
25712,4
25713,4
25714,4
25715,4
25716,8
25717,8
25718,6
25719,4
25720,4
25721,7
25722,4
25723,4
25724,4
25725,4
25726,4
25727,4
25728,0
25729,0
25730,0
25731,0
25732,3
25733,2
25734,3
25735,8
25736,3
25737,5
25738,7
25739,7
25740,7
25741,0
25742,5
25743,5
25744,7
25745,7
25746,7
25747,7
25748,0
25749,0
25750,0
25751,4
25752,6
25753,2
25754,2
25755,5
25756,4
25757,9
25758,1
25759,9
25760,9
25761,7
25762,7
25763,4
25764,0
25765,3
25766,1
25767,1
25768,7
25769,8
25770,7
25771,4
25772,2
25773,9
25774,0
25775,6
25776,1
25777,0
25778,9
25779,1
25780,4
25781,6
25782,9
25783,4
25784,9
25785,9
25786,9
25787,9
25788,3
25789,5
25790,9
25791,0
25792,7
25793,4
25794,6
25795,2
25796,6
25797,5
25798,5
25799,5
25800,4
25801,2
25802,2
25803,4
25804,4
25805,4
25806,4
25807,2
25808,4
25809,4
25810,4
25811,4
25812,6
25813,0
25814,0
25815,4
25816,4
25817,0
25818,5
25819,5
25820,6
25821,3
25822,3
25823,6
25824,2
25825,0
25826,9
25827,2
25828,3
25829,6
25830,1
25831,9
25832,1
25833,1
25834,5
25835,1
25836,6
25837,1
25838,1
25839,6
25840,6
25841,1
25842,1
25843,1
25844,9
25845,1
25846,1
25847,1
25848,2
25849,9
25850,4
25851,1
25852,1
25853,6
25854,1
25855,6
25856,4
25857,9
25858,1
25859,6
25860,1
25861,4
25862,1
25863,9
25864,2
25865,1
25866,1
25867,6
25868,3
25869,2
25870,9
25871,6
25872,2
25873,2
25874,7
25875,1
25876,1
25877,2
25878,1
25879,1
25880,1
25881,6
25882,6
25883,1
25884,1
25885,3
25886,3
25887,8
25888,8
25889,0
25890,8
25891,8
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,3
25899,4
25900,0
25901,0
25902,6
25903,2
25904,8
25905,6
25906,8
25907,8
25908,8
25909,6
25910,6
25911,6
25912,9
25913,3
25914,3
25915,2
25916,1
25917,9
25918,6
25919,9
25920,0
25921,2
25922,0
25923,0
25924,4
25925,2
25926,2
25927,0
25928,0
25929,0
25930,0
25931,7
25932,7
25933,6
25934,6
25935,4
25936,7
25937,4
25938,0
25939,6
25940,9
25941,6
25942,2
25943,5
25944,4
25945,0
25946,7
25947,3
25948,6
25949,6
25950,6
25951,2
25952,7
25953,2
25954,3
25955,7
25956,3
25957,3
25958,3
25959,3
25960,0
25961,2
25962,6
25963,7
25964,7
25965,2
25966,7
25967,6
25968,6
25969,8
25970,6
25971,2
25972,8
25973,9
25974,8
25975,8
25976,1
25977,1
25978,8
25979,6
25980,0
25981,6
25982,3
25983,6
25984,3
25985,3
25986,3
25987,3
25988,8
25989,3
25990,2
25991,3
25992,6
25993,2
25994,3
25995,2
25996,6
25997,0
25998,0
25999,2
26000,8
26001,0
26002,2
26003,0
26004,7
26005,0
26006,2
26007,0
26008,7
26009,3
26010,2
26011,6
26012,7
26013,7
26014,2
26015,7
26016,0
26017,2
26018,6
26019,0
26020,0
26021,6
26022,0
26023,3
26024,3
26025,0
26026,8
26027,8
26028,9
26029,2
26030,8
26031,8
26032,6
26033,8
26034,8
26035,8
26036,8
26037,2
26038,2
26039,5
26040,3
26041,2
26042,7
26043,2
26044,6
26045,6
26046,0
26047,0
26048,6
26049,9
26050,8
26051,8
26052,8
26053,8
26054,4
26055,8
26056,7
26057,7
26058,6
26059,6
26060,4
26061,1
26062,2
26063,7
26064,0
26065,5
26066,6
26067,5
26068,5
26069,9
26070,4
26071,8
26072,8
26073,1
26074,4
26075,8
26076,6
26077,7
26078,7
26079,1
26080,1
26081,4
26082,2
26083,6
26084,8
26085,2
26086,1
26087,4
26088,4
26089,1
26090,7
26091,7
26092,7
26093,0
26094,2
26095,9
26096,4
26097,0
26098,2
26099,2
26100,2
26101,2
26102,2
26103,2
26104,2
26105,2
26106,0
26107,0
26108,0
26109,0
26110,1
26111,4
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,1
26119,1
26120,6
26121,1
26122,1
26123,6
26124,9
26125,6
26126,1
26127,6
26128,1
26129,0
26130,2
26131,3
26132,3
26133,8
26134,8
26135,5
26136,6
26137,7
26138,7
26139,6
26140,7
26141,7
26142,7
26143,7
26144,6
26145,7
26146,5
26147,5
26148,5
26149,8
26150,4
26151,8
26152,1
26153,2
26154,6
26155,9
26156,6
26157,8
26158,7
26159,4
26160,1
26161,1
26162,9
26163,4
26164,4
26165,4
26166,4
26167,9
26168,4
26169,7
26170,6
26171,3
26172,3
26173,9
26174,3
26175,6
26176,2
26177,0
26178,2
26179,6
26180,6
26181,6
26182,6
26183,3
26184,6
26185,6
26186,1
26187,6
26188,6
26189,1
26190,2
26191,2
26192,6
26193,6
26194,6
26195,1
26196,1
26197,2
26198,6
26199,5
26200,8
26201,4
26202,8
26203,6
26204,8
26205,9
26206,6
26207,7
26208,2
26209,1
26210,1
26211,1
26212,7
26213,2
26214,7
26215,2
26216,7
26217,3
26218,7
26219,7
26220,8
26221,6
26222,1
26223,2
26224,8
26225,8
26226,8
26227,6
26228,2
26229,6
26230,8
26231,6
26232,3
26233,3
26234,0
26235,2
26236,0
26237,5
26238,3
26239,1
26240,4
26241,8
26242,4
26243,6
26244,4
26245,2
26246,2
26247,4
26248,1
26249,1
26250,6
26251,5
26252,2
26253,4
26254,8
26255,9
26256,8
26257,5
26258,8
26259,2
26260,2
26261,8
26262,2
26263,8
26264,8
26265,8
26266,1
26267,0
26268,9
26269,9
26270,9
26271,9
26272,9
26273,6
26274,7
26275,7
26276,7
26277,7
26278,2
26279,7
26280,0
26281,0
26282,0
26283,0
26284,4
26285,4
26286,7
26287,9
26288,6
26289,9
26290,8
26291,8
26292,2
26293,8
26294,2
26295,4
26296,9
26297,6
26298,6
26299,8
26300,4
26301,6
26302,9
26303,4
26304,8
26305,1
26306,9
26307,8
26308,9
26309,9
26310,9
26311,9
26312,9
26313,9
26314,9
26315,9
26316,0
26317,4
26318,4
26319,4
26320,0
26321,2
26322,1
26323,4
26324,4
26325,4
26326,4
26327,4
26328,4
26329,4
26330,8
26331,6
26332,6
26333,6
26334,2
26335,8
26336,2
26337,2
26338,0
26339,0
26340,0
26341,0
26342,1
26343,0
26344,1
26345,6
26346,9
26347,4
26348,4
26349,4
26350,4
26351,4
26352,9
26353,4
26354,4
26355,4
26356,4
26357,4
26358,9
26359,9
26360,8
26361,2
26362,1
26363,1
26364,9
26365,4
26366,9
26367,9
26368,6
26369,5
26370,4
26371,4
26372,9
26373,9
26374,2
26375,0
26376,3
26377,3
26378,7
26379,7
26380,6
26381,7
26382,3
26383,9
26384,2
26385,2
26386,9
26387,7
26388,1
26389,6
26390,6
26391,9
26392,9
26393,9
26394,9
26395,6
26396,9
26397,9
26398,9
26399,1
26400,0
26401,0
26402,0
26403,7
26404,3
26405,5
26406,6
26407,0
26408,2
26409,7
26410,7
26411,5
26412,7
26413,7
26414,2
26415,4
26416,0
26417,7
26418,0
26419,5
26420,2
26421,6
26422,6
26423,2
26424,7
26425,8
26426,2
26427,8
26428,9
26429,9
26430,4
26431,4
26432,3
26433,3
26434,3
26435,6
26436,2
26437,9
26438,6
26439,9
26440,2
26441,6
26442,2
26443,4
26444,5
26445,5
26446,3
26447,9
26448,6
26449,9
26450,6
26451,6
26452,9
26453,9
26454,9
26455,6
26456,6
26457,8
26458,7
26459,7
26460,7
26461,9
26462,2
26463,6
26464,1
26465,6
26466,7
26467,9
26468,9
26469,9
26470,9
26471,9
26472,3
26473,3
26474,0
26475,0
26476,3
26477,2
26478,3
26479,4
26480,5
26481,6
26482,2
26483,2
26484,2
26485,2
26486,0
26487,7
26488,9
26489,2
26490,6
26491,1
26492,9
26493,9
26494,0
26495,9
26496,1
26497,6
26498,0
26499,1
26500,1
26501,1
26502,9
26503,2
26504,2
26505,3
26506,3
26507,5
26508,2
26509,9
26510,7
26511,2
26512,2
26513,2
26514,0
26515,2
26516,7
26517,6
26518,6
26519,3
26520,6
26521,6
26522,4
26523,4
26524,4
26525,8
26526,7
26527,8
26528,4
26529,4
26530,4
26531,6
26532,2
26533,6
26534,1
26535,1
26536,9
26537,2
26538,6
26539,6
26540,8
26541,6
26542,6
26543,6
26544,6
26545,7
26546,1
26547,6
26548,3
26549,2
26550,3
26551,6
26552,3
26553,9
26554,8
26555,9
26556,7
26557,2
26558,6
26559,9
26560,1
26561,1
26562,6
26563,5
26564,6
26565,5
26566,6
26567,0
26568,7
26569,0
26570,0
26571,2
26572,7
26573,0
26574,2
26575,4
26576,4
26577,2
26578,4
26579,7
26580,7
26581,4
26582,7
26583,7
26584,4
26585,7
26586,1
26587,5
26588,9
26589,9
26590,9
26591,9
26592,9
26593,9
26594,6
26595,6
26596,0
26597,9
26598,4
26599,7
26600,9
26601,9
26602,7
26603,7
26604,3
26605,5
26606,2
26607,2
26608,6
26609,6
26610,2
26611,8
26612,3
26613,6
26614,6
26615,3
26616,8
26617,9
26618,2
26619,3
26620,6
26621,5
26622,6
26623,2
26624,8
26625,2
26626,7
26627,4
26628,8
26629,6
26630,8
26631,2
26632,8
26633,8
26634,6
26635,8
26636,8
26637,6
26638,8
26639,6
26640,8
26641,5
26642,5
26643,4
26644,7
26645,5
26646,0
26647,0
26648,2
26649,3
26650,0
26651,0
26652,4
26653,1
26654,4
26655,4
26656,4
26657,4
26658,4
26659,8
26660,4
26661,1
26662,2
26663,2
26664,6
26665,2
26666,1
26667,1
26668,1
26669,1
26670,4
26671,4
26672,4
26673,4
26674,4
26675,1
26676,7
26677,7
26678,0
26679,7
26680,0
26681,7
26682,7
26683,7
26684,0
26685,1
26686,1
26687,9
26688,9
26689,2
26690,9
26691,0
26692,7
26693,0
26694,4
26695,3
26696,8
26697,3
26698,6
26699,6
26700,0
26701,9
26702,2
26703,5
26704,0
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,9
26712,0
26713,0
26714,0
26715,0
26716,8
26717,3
26718,3
26719,1
26720,1
26721,4
26722,8
26723,2
26724,5
26725,5
26726,0
26727,4
26728,0
26729,0
26730,3
26731,0
26732,0
26733,0
26734,0
26735,1
26736,4
26737,6
26738,7
26739,7
26740,7
26741,7
26742,7
26743,4
26744,7
26745,0
26746,0
26747,9
26748,2
26749,4
26750,7
26751,0
26752,4
26753,5
26754,2
26755,0
26756,3
26757,2
26758,9
26759,2
26760,9
26761,8
26762,3
26763,9
26764,6
26765,0
26766,9
26767,9
26768,8
26769,4
26770,8
26771,6
26772,8
26773,4
26774,1
26775,6
26776,1
26777,2
26778,2
26779,2
26780,5
26781,8
26782,8
26783,2
26784,8
26785,2
26786,2
26787,2
26788,6
26789,3
26790,3
26791,6
26792,3
26793,4
26794,7
26795,4
26796,0
26797,8
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,8
26805,0
26806,0
26807,0
26808,0
26809,2
26810,2
26811,0
26812,0
26813,0
26814,0
26815,6
26816,6
26817,5
26818,8
26819,0
26820,7
26821,7
26822,7
26823,0
26824,7
26825,5
26826,0
26827,5
26828,7
26829,0
26830,4
26831,0
26832,8
26833,0
26834,4
26835,4
26836,0
26837,0
26838,7
26839,7
26840,0
26841,7
26842,7
26843,5
26844,0
26845,7
26846,2
26847,0
26848,0
26849,7
26850,5
26851,7
26852,7
26853,7
26854,0
26855,0
26856,3
26857,8
26858,0
26859,2
26860,7
26861,0
26862,3
26863,0
26864,3
26865,3
26866,0
26867,9
26868,9
26869,2
26870,6
26871,9
26872,6
26873,3
26874,3
26875,6
26876,3
26877,8
26878,8
26879,8
26880,0
26881,0
26882,0
26883,0
26884,0
26885,4
26886,0
26887,7
26888,3
26889,2
26890,8
26891,7
26892,4
26893,2
26894,7
26895,7
26896,8
26897,6
26898,0
26899,8
26900,8
26901,6
26902,8
26903,8
26904,7
26905,0
26906,8
26907,7
26908,7
26909,2
26910,2
26911,6
26912,6
26913,6
26914,6
26915,5
26916,6
26917,7
26918,5
26919,4
26920,3
26921,3
26922,0
26923,2
26924,2
26925,5
26926,4
26927,4
26928,5
26929,2
26930,5
26931,5
26932,2
26933,8
26934,8
26935,8
26936,4
26937,4
26938,7
26939,4
26940,4
26941,4
26942,7
26943,4
26944,4
26945,2
26946,4
26947,2
26948,2
26949,2
26950,5
26951,8
26952,6
26953,2
26954,8
26955,8
26956,8
26957,8
26958,1
26959,7
26960,6
26961,1
26962,7
26963,9
26964,8
26965,2
26966,8
26967,8
26968,8
26969,8
26970,2
26971,6
26972,8
26973,0
26974,0
26975,0
26976,3
26977,2
26978,9
26979,9
26980,5
26981,6
26982,2
26983,6
26984,9
26985,9
26986,9
26987,9
26988,9
26989,9
26990,9
26991,5
26992,1
26993,8
26994,5
26995,2
26996,5
26997,0
26998,0
26999,2
27000,2
27001,3
27002,2
27003,9
27004,4
27005,8
27006,5
27007,5
27008,3
27009,3
27010,0
27011,3
27012,7
27013,2
27014,2
27015,6
27016,6
27017,8
27018,6
27019,6
27020,6
27021,6
27022,3
27023,6
27024,2
27025,1
27026,1
27027,1
27028,1
27029,6
27030,0
27031,7
27032,7
27033,7
27034,4
27035,7
27036,7
27037,8
27038,6
27039,6
27040,6
27041,2
27042,8
27043,2
27044,8
27045,2
27046,8
27047,2
27048,2
27049,8
27050,9
27051,8
27052,5
27053,8
27054,0
27055,8
27056,8
27057,6
27058,7
27059,7
27060,2
27061,8
27062,7
27063,0
27064,0
27065,2
27066,2
27067,2
27068,7
27069,0
27070,0
27071,3
27072,6
27073,2
27074,2
27075,8
27076,2
27077,7
27078,2
27079,2
27080,2
27081,3
27082,0
27083,2
27084,3
27085,3
27086,2
27087,2
27088,2
27089,2
27090,2
27091,8
27092,2
27093,6
27094,9
27095,9
27096,3
27097,9
27098,9
27099,9
27100,9
27101,9
27102,6
27103,9
27104,9
27105,9
27106,5
27107,2
27108,5
27109,5
27110,8
27111,8
27112,9
27113,9
27114,6
27115,3
27116,2
27117,2
27118,3
27119,0
27120,9
27121,5
27122,1
27123,4
27124,4
27125,8
27126,4
27127,2
27128,2
27129,1
27130,6
27131,4
27132,4
27133,2
27134,9
27135,6
27136,2
27137,1
27138,1
27139,6
27140,1
27141,9
27142,9
27143,9
27144,1
27145,9
27146,1
27147,2
27148,9
27149,1
27150,6
27151,2
27152,9
27153,2
27154,9
27155,2
27156,9
27157,4
27158,7
27159,2
27160,2
27161,2
27162,2
27163,9
27164,1
27165,6
27166,6
27167,9
27168,1
27169,1
27170,1
27171,1
27172,1
27173,8
27174,9
27175,6
27176,2
27177,1
27178,9
27179,6
27180,7
27181,1
27182,6
27183,2
27184,9
27185,9
27186,6
27187,2
27188,8
27189,0
27190,4
27191,1
27192,1
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,1
27201,1
27202,9
27203,8
27204,1
27205,1
27206,9
27207,9
27208,9
27209,5
27210,9
27211,7
27212,2
27213,9
27214,9
27215,2
27216,8
27217,8
27218,9
27219,8
27220,8
27221,8
27222,9
27223,9
27224,9
27225,9
27226,0
27227,2
27228,0
27229,6
27230,1
27231,1
27232,1
27233,1
27234,1
27235,2
27236,8
27237,8
27238,9
27239,2
27240,6
27241,1
27242,2
27243,1
27244,2
27245,2
27246,8
27247,5
27248,9
27249,1
27250,6
27251,6
27252,1
27253,1
27254,1
27255,8
27256,6
27257,8
27258,1
27259,6
27260,9
27261,6
27262,7
27263,4
27264,5
27265,4
27266,4
27267,6
27268,8
27269,8
27270,8
27271,5
27272,2
27273,5
27274,2
27275,2
27276,4
27277,2
27278,5
27279,9
27280,2
27281,9
27282,9
27283,9
27284,9
27285,2
27286,2
27287,7
27288,6
27289,9
27290,9
27291,6
27292,9
27293,2
27294,2
27295,9
27296,2
27297,2
27298,2
27299,4
27300,2
27301,2
27302,9
27303,2
27304,2
27305,2
27306,2
27307,7
27308,4
27309,9
27310,9
27311,2
27312,6
27313,2
27314,4
27315,7
27316,6
27317,7
27318,2
27319,9
27320,2
27321,3
27322,3
27323,2
27324,9
27325,1
27326,0
27327,9
27328,6
27329,2
27330,9
27331,2
27332,0
27333,2
27334,6
27335,7
27336,2
27337,4
27338,9
27339,1
27340,1
27341,9
27342,7
27343,6
27344,2
27345,9
27346,2
27347,9
27348,2
27349,9
27350,9
27351,9
27352,9
27353,9
27354,8
27355,6
27356,8
27357,9
27358,2
27359,9
27360,9
27361,9
27362,9
27363,9
27364,9
27365,9
27366,9
27367,2
27368,2
27369,8
27370,6
27371,2
27372,8
27373,8
27374,2
27375,9
27376,2
27377,6
27378,9
